model_id,provider,type,lifecycle,input_type,output_type,pricing
0xsero-glm-4.7-reap-218b-a32b-w4a16,Zhipu AI,Chat completion,,,,
0xsero-glm-4.7-reap-50-w4a16,Zhipu AI,Chat completion,,,,
ALLaM-2-7b-instruct,SDAIA,Chat completion,,,,
Atomica,Microsoft,Embeddings,,,,
Aurora,Microsoft,Environmental forecasting,,,,
AutoML-Image-Classification,Microsoft,Image classification,,,,
AutoML-Image-Instance-Segmentation,NVIDIA,Image segmentation,,,,
AutoML-Image-Object-Detection,Microsoft,Object detection,,,,
Azure-AI-Content-Safety,Microsoft,"Content safety,Content filters,Responsible AI",,,,
Azure-AI-Content-Understanding,Microsoft,"Intelligent content processing,Custom extraction,Image analysis,Text analysis,Video analysis,Document analysis,Audio analysis",,,,
Azure-AI-Document-Intelligence,Microsoft,"Intelligent document processing,Document ingestion,Custom extraction",,,,
Azure-AI-Vision,Microsoft,"Face detection,Image analysis,Optical character recognition",,,,
Azure-Content-Understanding-Layout,Microsoft,"Intelligent content processing,Custom extraction,Text analysis,Document analysis",,,,
Azure-Content-Understanding-Read,Microsoft,"Intelligent content processing,Custom extraction,Text analysis,Document analysis",,,,
Azure-Language-Conversational-PII-redaction,Microsoft,Conversation pii extraction,,,,
Azure-Language-Document-PII-redaction,Microsoft,Document pii extraction,,,,
Azure-Language-Language-detection,Microsoft,Detect language,,,,
Azure-Language-Text-Analytics-for-Health,Microsoft,Health entity extraction,,,,
Azure-Language-Text-PII-redaction,Microsoft,Text pii extraction,,,,
Azure-Speech-Speech-Translation,Microsoft,"Translation,Speech translation",,,,
Azure-Speech-Speech-to-text,Microsoft,"Automatic speech recognition,Speech to text",,,,
Azure-Speech-Text-to-speech,Microsoft,"Text to speech,Audio generation",,,,
Azure-Speech-Text-to-speech-Avatar,Microsoft,"Video generation,Audio generation",,,,
Azure-Speech-Voice-Live,Microsoft,"Conversational AI,Speech to text,Text to speech",,,,
Azure-Translator-Document-translation,Microsoft,"Translation,Document translation",,,,
Azure-Translator-Text-translation,Microsoft,"Translation,Document translation",,,,
BioEmu,Microsoft,Protein structure prediction,,,,
BiomedCLIP-PubMedBERT_256-vit_base_patch16_224,HuggingFace,Zero shot image classification,,,,
Boltz-1,Microsoft,Embeddings,,,,
Boltz2-NIM-microservice,NVIDIA,Structure Prediction,,,,
Bria-2.3-Fast,Bria AI,Text to image,,,,
Cell2Sentence-Embedding,Microsoft,Embedding,,,,
Cerence-CaLLM-Edge,Cerence,Chat completion,,,,
CodeLlama-13b-Instruct-hf,Meta,Text generation,,,,
CodeLlama-13b-Python-hf,Meta,Text generation,,,,
CodeLlama-13b-hf,Meta,Text generation,,,,
CodeLlama-34b-Instruct-hf,Meta,Text generation,,,,
CodeLlama-34b-Python-hf,Meta,Text generation,,,,
CodeLlama-34b-hf,Meta,Text generation,,,,
CodeLlama-70b-Instruct-hf,Meta,Text generation,,,,
CodeLlama-70b-Python-hf,Meta,Text generation,,,,
CodeLlama-70b-hf,Meta,Text generation,,,,
CodeLlama-7b-Instruct-hf,Meta,Text generation,,,,
CodeLlama-7b-Python-hf,Meta,Text generation,,,,
CodeLlama-7b-hf,Meta,Text generation,,,,
Codestral-2501,Mistral AI,Chat completion,,,,
Cohere-embed-v3-english,Cohere,Embeddings,,,,
Cohere-embed-v3-multilingual,Cohere,Embeddings,,,,
Cohere-rerank-v4.0-fast,Cohere,Text classification,,,,
Cohere-rerank-v4.0-pro,Cohere,Text classification,,,,
Cosmos-reason1-NIM-microservice,NVIDIA,"Task completion verification,Action affordance,Next plausible action prediction",,,,
CxrReportGen,Microsoft,Image text to text,,,,
CxrReportGen-Premium,Microsoft,Image text to text,,,,
Deci-DeciCoder-1b,Deci AI,Text generation,,,,
Deci-DeciLM-7B,Deci AI,Text generation,,,,
Deci-DeciLM-7B-instruct,Deci AI,Text generation,,,,
DeepSeek-R1,DeepSeek,Chat completion,,,,
DeepSeek-R1-0528,DeepSeek,Chat completion,,,,
DeepSeek-R1-Distilled-NPU-Optimized,DeepSeek,Chat completion,,,,
DeepSeek-V3-0324,DeepSeek,Chat completion,,,,
DeepSeek-V3.1,DeepSeek,Chat completion,,,,
DeepSeek-V3.2,DeepSeek,Chat completion,,,,
DeepSeek-V3.2-Speciale,DeepSeek,Chat completion,,,,
DeepSeek-V4-Flash,DeepSeek,Chat completion,,,,
DeepSeek-V4-Pro,DeepSeek,Chat completion,,,,
Deepseek-R1-Distill-Llama-8B-NIM-microservice,NVIDIA,Chat completion,,,,
Domyn-Large,Domyn,Chat completion,,,,
E.L.Y.Crop-Protection,HuggingFace,Chat completion,,,,
Evo2-40b-NIM-microservice,NVIDIA,Genomics,,,,
EvoDiff,Microsoft,Protein sequence generation,,,,
FLUX.2-flex,Black Forest Labs,"Text to image,Image to image",,,,
FLUX.2-pro,Black Forest Labs,"Text to image,Image to image",,,,
FW-DeepSeek-V3.1,Fireworks,Chat completion,,,,
FW-DeepSeek-V3.2,Fireworks,Chat completion,,,,
FW-DeepSeek-V4-Pro,Fireworks,Chat completion,,,,
FW-GLM-4.7,Fireworks,Chat completion,,,,
FW-GLM-5,Fireworks,Chat completion,,,,
FW-GPT-OSS-120B,Fireworks,Chat completion,,,,
FW-Gemma-4-26B-A4B-IT,Fireworks,Chat completion,,,,
FW-Gemma-4-31B-IT,Fireworks,Chat completion,,,,
FW-Kimi-K2-Instruct-0905,Fireworks,Chat completion,,,,
FW-Kimi-K2-Thinking,Fireworks,Chat completion,,,,
FW-Kimi-K2.5,Fireworks,Chat completion,,,,
FW-Kimi-K2.6,Fireworks,Chat completion,,,,
FW-Llama-v3.1-8B-Instruct,Fireworks,Chat completion,,,,
FW-MiniMax-M2.5,Fireworks,Chat completion,,,,
FW-Ministral-3-3B-Instruct-2512,Fireworks,Chat completion,,,,
FW-Qwen3-14B,Fireworks,Chat completion,,,,
FW-Qwen3.5-122B-A10B,Fireworks,Chat completion,,,,
FW-Qwen3.5-35B-A3B,Fireworks,Chat completion,,,,
FW-Qwen3.5-397B-A17B,Fireworks,Chat completion,,,,
FW-Qwen3.5-9B,Fireworks,Chat completion,,,,
FW-Qwen3.6-35B-A3B,Fireworks,Chat completion,,,,
Facebook-DinoV2-Image-Embeddings-ViT-Base,Meta,Embeddings,,,,
Facebook-DinoV2-Image-Embeddings-ViT-Giant,Meta,Embeddings,,,,
Fara-7B,HuggingFace,Image to text,,,,
Fara1.5-9B,HuggingFace,"Web agent tasks,Gui grounding,Image to text",,,,
Flux-1.1-Pro,Black Forest Labs,Text to image,,,,
Flux.1-Kontext-pro,Black Forest Labs,"Text to image,Image to image",,,,
Gretel-Navigator-Tabular,Gretel,"Chat completion,Data generation",,,,
Higgs-Audio-v2.5,Boson AI,Audio generation,,,,
HuggingFaceTB-SmolLM3-3B,HuggingFace,Chat completion,,,,
Jean-Baptiste-camembert-ner,HuggingFace,Token classification,,,,
Kimi-K2.5,Moonshot AI,Chat completion,,,,
Kimi-K2.6,Moonshot AI,Chat completion,,,,
LFM2-2.6B-InsilicoMMAI-Chem-SSRS-1.1,Microsoft,Chat completion,,,,
Llama-3.1-8B-Instruct-NIM-microservice,NVIDIA,Chat completion,,,,
Llama-3.1-Nemotron-Nano-8B-v1-NIM-microservice,NVIDIA,Chat completion,,,,
Llama-3.1-Nemotron-Nano-VL-8B-v1-NIM-microservice,NVIDIA,"Image classification,Image to text,Summarization,Visual question answering,Zero shot image classification",,,,
Llama-3.2-11B-Vision-Instruct,Meta,Chat completion,,,,
Llama-3.2-1B,Meta,Text generation,,,,
Llama-3.2-1B-Instruct,Meta,Chat completion,,,,
Llama-3.2-3B,Meta,Text generation,,,,
Llama-3.2-3B-Instruct,Meta,Chat completion,,,,
Llama-3.2-90B-Vision-Instruct,Meta,Chat completion,,,,
Llama-3.2-NV-embedqa-1b-v2-NIM-microservice,NVIDIA,Embeddings,,,,
Llama-3.2-NV-rerankqa-1b-v2-NIM-microservice,NVIDIA,Text classification,,,,
Llama-3.3-70B-Instruct,Meta,Chat completion,,,,
Llama-3.3-70B-Instruct-NIM-microservice,NVIDIA,Chat completion,,,,
Llama-3.3-Nemotron-Super-49B-v1-NIM-microservice,NVIDIA,Chat completion,,,,
Llama-3.3-Nemotron-Super-49B-v1.5-NIM-microservice,NVIDIA,"Chat completion,Summarization",,,,
Llama-4-Maverick-17B-128E-Instruct-FP8,Meta,Chat completion,,,,
Llama-4-Scout-17B-16E,Meta,Chat completion,,,,
Llama-4-Scout-17B-16E-Instruct,Meta,Chat completion,,,,
Llama-Guard-3-11B-Vision,Meta,Chat completion,,,,
Llama-Guard-3-1B,Meta,Chat completion,,,,
Llama-Guard-3-8B,Meta,Chat completion,,,,
MAI-Image-2.5,Microsoft,Text to image,,,,
MAI-Image-2.5-Flash,Microsoft,Text to image,,,,
MAI-Image-2e,Microsoft,Text to image,,,,
MAI-Transcribe-1,Microsoft,"Automatic speech recognition,Speech to text",,,,
MAI-Transcribe-1.5,Microsoft,"Automatic speech recognition,Speech to text",,,,
MAI-Voice-1,Microsoft,"Text to speech,Audio generation",,,,
MAI-Voice-2,Microsoft,"Text to speech,Audio generation",,,,
MSA-search-NIM-microservice,NVIDIA,Protein binder,,,,
MagenticBrain-14B,Microsoft,Chat completion,,,,
MatterGen,Microsoft,Materials design,,,,
MatterSim,Microsoft,Materials design,,,,
MedImageInsight,Microsoft,Embeddings,,,,
MedImageInsight-Premium,Microsoft,Embeddings,,,,
MedImageInsight-onnx,Microsoft,Embeddings,,,,
MedImageParse,Microsoft,Image segmentation,,,,
MedImageParse3D,Microsoft,Image segmentation,,,,
MedSAM2,Microsoft,Image segmentation,,,,
MedVAE-8-4-2d,Microsoft,Embedding,,,,
Mercury,Nixtla,"Chat completion,Completions,Text generation,Summarization",,,,
Meta-Llama-3-70B,Meta,Text generation,,,,
Meta-Llama-3-70B-Instruct,Meta,Chat completion,,,,
Meta-Llama-3-8B,Meta,Text generation,,,,
Meta-Llama-3-8B-Instruct,Meta,Chat completion,,,,
Meta-Llama-3.1-405B-Instruct,Meta,Chat completion,,,,
Meta-Llama-3.1-70B,Meta,Text generation,,,,
Meta-Llama-3.1-70B-Instruct,Meta,Chat completion,,,,
Meta-Llama-3.1-8B,Meta,Text generation,,,,
Meta-Llama-3.1-8B-Instruct,Meta,Chat completion,,,,
Ministral-3B,Mistral AI,Chat completion,,,,
Ministral-8B,Mistral AI,Chat completion,,,,
Mistral-7B-Instruct-v0.3-NIM-microservice,NVIDIA,Chat completion,,,,
Mistral-Large-3,Mistral AI,Chat completion,,,,
Mixtral-8x7B-Instruct-v0.1-NIM-microservice,NVIDIA,Chat completion,,,,
Muse,Microsoft,Image to image,,,,
NVIDIA-Nemotron-3-Content-Safety-NIM-microservice,NVIDIA,"Text classification,Image classification",,,,
NVIDIA-Nemotron-3-Nano-NIM-microservice,NVIDIA,Chat completion,,,,
NVIDIA-Nemotron-3-Super-NIM-microservice,NVIDIA,"Chat completion,Question answering,Summarization,Text generation,Text summarization",,,,
NVIDIA-Nemotron-3-Ultra-NIM-microservice,NVIDIA,"Chat completion,Question answering,Summarization,Text generation,Text summarization",,,,
NVIDIA-Nemotron-Content-Safety-Reasoning-4B-NIM-microservice,NVIDIA,Text classification,,,,
NVIDIA-Nemotron-Nano-12B-v2-VL-NIM-microservice,NVIDIA,Chat completion,,,,
NVIDIA-Nemotron-Nano-9b-v2-NIM-microservice,NVIDIA,Chat completion,,,,
NVIDIA-Nemotron-Parse-NIM-microservice,NVIDIA,DocumentAnalysis,,,,
Nemotron-3-8B-Base-4k,NVIDIA,Text generation,,,,
Nemotron-3-8B-Chat-4k-SteerLM,NVIDIA,Text generation,,,,
Nemotron-3-8B-Chat-RLHF,NVIDIA,Text generation,,,,
Nemotron-3-8B-Chat-SFT,NVIDIA,Text generation,,,,
Nemotron-3-8B-Chat-SteerLM,NVIDIA,Text generation,,,,
Nemotron-3-8B-QA-4k,NVIDIA,Text generation,,,,
OpenAI-CLIP-Image-Text-Embeddings-ViT-Large-Patch14-336,OpenAI,Embeddings,,,,
OpenAI-CLIP-Image-Text-Embeddings-vit-base-patch32,OpenAI,Embeddings,,,,
Openfold2-NIM-microservice,NVIDIA,Protein binder,,,,
Openfold3_1_2_0-NIM-microservice,NVIDIA,Biomolecular complex structure prediction,,,,
Phi-3-medium-4k-instruct,Microsoft,Chat completion,,,,
Phi-3-mini-128k-instruct,Microsoft,Chat completion,,,,
Phi-3-mini-4k-instruct,Microsoft,Chat completion,,,,
Phi-3-small-128k-instruct,Microsoft,Chat completion,,,,
Phi-3-small-8k-instruct,Microsoft,Chat completion,,,,
Phi-3-vision-128k-instruct,Microsoft,Chat completion,,,,
Phi-3.5-MoE-instruct,Microsoft,Chat completion,,,,
Phi-3.5-mini-instruct,Microsoft,Chat completion,,,,
Phi-4,Microsoft,Chat completion,,,,
Phi-4-Reasoning-Vision-15B,Microsoft,"Chat completion,Visual question answering,Image analysis,Image classification,Image to text",,,,
Phi-4-mini-flash-reasoning,Microsoft,Chat completion,,,,
Phi-4-mini-instruct,Microsoft,Chat completion,,,,
Phi-4-mini-reasoning,Microsoft,Chat completion,,,,
Phi-4-mini-reasoning-onnx,Microsoft,Chat completion,,,,
Phi-4-multimodal-instruct,Microsoft,Chat completion,,,,
Phi-4-reasoning,Microsoft,Chat completion,,,,
Phi-4-reasoning-plus,Microsoft,Chat completion,,,,
Phi-4-reasoning-plus-onnx,Microsoft,Chat completion,,,,
Prism,Microsoft,Zero shot image classification,,,,
Prompt-Guard-86M,Microsoft,Text classification,,,,
ProteinMPNN-NIM-microservice,NVIDIA,Protein binder,,,,
Prov-GigaPath,Microsoft,Image feature extraction,,,,
Qwen-Qwen2.5-1.5B-Instruct,Qwen (Alibaba),Chat completion,,,,
Qwen-Qwen2.5-14B-Instruct,Qwen (Alibaba),Chat completion,,,,
Qwen-Qwen2.5-7B-Instruct,Qwen (Alibaba),Chat completion,,,,
Qwen-Qwen2.5-Coder-0.5B-Instruct,Qwen (Alibaba),Chat completion,,,,
Qwen-Qwen2.5-Coder-1.5B-Instruct,Qwen (Alibaba),Chat completion,,,,
Qwen-Qwen2.5-Coder-14B-Instruct,Qwen (Alibaba),Chat completion,,,,
Qwen-Qwen2.5-Coder-7B-Instruct,Qwen (Alibaba),Chat completion,,,,
Qwen-Qwen3-0.6B,Qwen (Alibaba),Chat completion,,,,
Qwen-Qwen3-1.7B,Qwen (Alibaba),Chat completion,,,,
Qwen-Qwen3-32B,Qwen (Alibaba),Chat completion,,,,
Qwen-Qwen3-8B,Qwen (Alibaba),Chat completion,,,,
RA-FT-Optix-Food-Beverage,Microsoft,Chat completion,,,,
RetroChimera,Microsoft,Retrosynthesis prediction,,,,
Rfdiffusion-NIM-microservice,NVIDIA,Protein binder,,,,
RosettaFold3,NVIDIA,Protein structure prediction,,,,
Saifr-Image-Detection,Saifr,Image classification,,,,
Saifr-Language-Suggestion,Saifr,Text generation,,,,
Saifr-Retail-Marketing-Compliance,Saifr,Text classification,,,,
Saifr-Risk-Interpretation,Saifr,Text generation,,,,
Salesforce-BLIP-2-opt-2-7b-image-to-text,Salesforce,Image to text,,,,
Salesforce-BLIP-2-opt-2-7b-vqa,Salesforce,Visual question answering,,,,
Salesforce-BLIP-image-captioning-base,Salesforce,Image to text,,,,
Salesforce-BLIP-vqa-base,Salesforce,Visual question answering,,,,
Sight-Machine-Factory-Namespace-Manager,Sight Machine,Text generation,,,,
Skala,Skala,Atomistic modelling,,,,
Stable-Diffusion-3.5-Large,Stability AI,"Text to image,Image to image",,,,
Stable-Image-Core,Stability AI,Text to image,,,,
Stable-Image-Ultra,Stability AI,Text to image,,,,
TabPFN-2.5,Prior Labs,"Regression,Classification,Forecasting",,,,
TamGen,Microsoft,Protein design,,,,
TimeGEN-1,Nixtla,Forecasting,,,,
TimeGPT-1,Azure OpenAI,Time series forecasting,,,,
TimeGPT-1-long-horizon,Azure OpenAI,Time series forecasting,,,,
TimeGPT-2-mini,Azure OpenAI,Time series forecasting,,,,
TimeGPT-2.1,Azure OpenAI,Time series forecasting,,,,
Trellis-NIM-microservice,NVIDIA,"Image to 3D,Text to 3D,3D generation",,,,
Virchow,Microsoft,Image feature extraction,,,,
Virchow2,Microsoft,Image feature extraction,,,,
Virchow2G,Microsoft,Image feature extraction,,,,
Virchow2G-Mini,Microsoft,Image feature extraction,,,,
aaditya-llama3-openbiollm-70b,Meta,Text generation,,,,
abacusai-smaug-72b-v0.1,Abacus AI,Text generation,,,,
abhishekchohan-solar-10.7b-instruct-forest-dpo-v1,Upstage,Text generation,,,,
adamcodd-vit-base-nsfw-detector,Google,Image classification,,,,
agentica-org-deepcoder-14b-preview,Agentica,Text generation,,,,
ahmed792002-finetuning-t5-healthcare-chatbot,Google,Text generation,,,,
ai-forever-ru-en-rosberta,HuggingFace,Feature extraction,,,,
ai-mo-numinamath-7b-tir,AI.MO,Text generation,,,,
ai-sage-gigachat3-10b-a1.8b,Sber,Chat completion,,,,
ai21labs-ai21-jamba2-3b,AI21 Labs,Chat completion,,,,
ai21labs-ai21-jamba2-mini,AI21 Labs,Chat completion,,,,
aidc-ai-ovis-image-7b,HuggingFace,Text to image,,,,
airesearch-wangchanberta-base-att-spm-uncased,HuggingFace,Fill mask,,,,
aisingapore-llama3-8b-cpt-sea-lionv2-base,Meta,Text generation,,,,
aisingapore-llama3-8b-cpt-sea-lionv2.1-instruct,Meta,Text generation,,,,
akdeniz27-bert-base-turkish-cased-ner,HuggingFace,Token classification,,,,
akjindal53244-llama-3.1-storm-8b,Meta,Text generation,,,,
albert-albert-base-v1,HuggingFace,Fill mask,,,,
albert-albert-base-v2,HuggingFace,Fill mask,,,,
albert-albert-xxlarge-v2,HuggingFace,Fill mask,,,,
alchemab-antiberta2-cssp,HuggingFace,Feature extraction,,,,
alexm-nm-tinyllama-24-marlin24-4bit-g128,Meta,Text generation,,,,
alibaba-apsara-dasd-30b-a3b-thinking-preview,Qwen (Alibaba),Chat completion,,,,
alibaba-apsara-dasd-4b-thinking,Qwen (Alibaba),Chat completion,,,,
alibaba-nlp-gte-large-en-v1.5,Qwen (Alibaba),Embeddings,,,,
alibaba-nlp-gte-modernbert-base,HuggingFace,Embeddings,,,,
alibaba-nlp-gte-multilingual-base,Qwen (Alibaba),Embeddings,,,,
alibaba-nlp-tongyi-deepresearch-30b-a3b,01.AI,Chat completion,,,,
allenai-Olmo-3-7B-Instruct,Allen AI,Chat completion,,,,
allenai-Olmo-3.1-32B-Instruct,Allen AI,Chat completion,,,,
allenai-olmo-2-0325-32b-instruct,Allen AI,Chat completion,,,,
allenai-olmo-3-7b-instruct,Allen AI,Chat completion,,,,
allenai-olmo-3-7b-think,Allen AI,Chat completion,,,,
allenai-olmo-3.1-7b-rl-zero-code,Allen AI,Chat completion,,,,
allenai-olmocr-2-7b-1025,Allen AI,Chat completion,,,,
almanach-camembert-base-legacy,HuggingFace,Fill mask,,,,
almanach-camembert-bio-base,HuggingFace,Fill mask,,,,
alpindale-wizardlm-2-8x22b,Alpindale,Text generation,,,,
angelakeke-rate-ner-deberta,HuggingFace,Token classification,,,,
anonymous-pineapple-roberta-base,HuggingFace,Fill mask,,,,
answerdotai-modernbert-base,HuggingFace,Fill mask,,,,
answerdotai-modernbert-large,HuggingFace,Fill mask,,,,
arc-intelligence-atlas-8b-thinking,ARC Intelligence,Chat completion,,,,
arrexel-pattern-diffusion,Arrexel,Text to image,,,,
aryn-deformable-detr-doclaynet,Meta,Object detection,,,,
asafaya-bert-base-arabic,HuggingFace,Fill mask,,,,
atbender-qwen3.5-reap-212b-a17b-w4a16,Qwen (Alibaba),Chat completion,,,,
atlaai-selene-1-mini-llama-3-1-8b,Meta,Text generation,,,,
aubmindlab-aragpt2-base,HuggingFace,Text generation,,,,
aubmindlab-bert-base-arabert,HuggingFace,Fill mask,,,,
aubmindlab-bert-base-arabertv2,HuggingFace,Fill mask,,,,
audeering-wav2vec2-large-robust-12-ft-emotion-msp-dim,Meta,Audio classification,,,,
audiovisual-caption-asid-captioner-3b,HuggingFace,Chat completion,,,,
aurore-reveil-koto-small-7b-it,Aurore,Chat completion,,,,
avitotech-avibe,Avito,Chat completion,,,,
avsolatorio-gist-all-minilm-l6-v2,Avsolatorio,Sentence similarity,,,,
avsolatorio-gist-embedding-v0,Avsolatorio,Sentence similarity,,,,
avsolatorio-noinstruct-small-embedding-v0,Avsolatorio,Sentence similarity,,,,
ba2han-llama-phi-3-dora,Microsoft,Text generation,,,,
baai-bge-base-en,BAAI,Embeddings,,,,
baai-bge-en-icl,BAAI,Feature extraction,,,,
baai-bge-large-en,BAAI,Feature extraction,,,,
baai-bge-large-en-v1.5,BAAI,Embeddings,,,,
baai-bge-large-zh,BAAI,Feature extraction,,,,
baai-bge-m3,BAAI,Embeddings,,,,
baai-bge-multilingual-gemma2,BAAI,Feature extraction,,,,
baai-bge-reranker-base,BAAI,Text ranking,,,,
baai-bge-reranker-large,BAAI,Text ranking,,,,
baai-bge-reranker-v2-gemma,BAAI,Text classification,,,,
baai-bge-reranker-v2-m3,BAAI,Text ranking,,,,
baai-bge-small-en,BAAI,Feature extraction,,,,
baai-llm-embedder,BAAI,Feature extraction,,,,
babbage-002,Azure OpenAI,Completions,,,,
baichuan-inc-baichuan-m2-32b,Baichuan,Chat completion,,,,
baichuan-inc-baichuanmed-ocr-7b,Baichuan,Image text to text,,,,
baidu-ernie-4.5-0.3b-pt,Baidu,Chat completion,,,,
baidu-ernie-4.5-21b-a3b-pt,Baidu,Chat completion,,,,
bartowski-aquif-ai-aquif-3.5-max-1205-gguf,Bartowski,Chat completion,,,,
beomi-llama-3-koen-8b-instruct-preview,Meta,Text generation,,,,
bert-base-cased,HuggingFace,Fill mask,,,,
bert-base-chinese,HuggingFace,Fill mask,,,,
bert-base-uncased,HuggingFace,Fill mask,,,,
bert-large-cased,HuggingFace,Fill mask,,,,
bert-large-uncased,HuggingFace,Fill mask,,,,
bert-large-uncased-whole-word-masking-finetuned-squad,HuggingFace,Question answering,,,,
bespin-global-klue-sroberta-base-continue-learning-by-mnr,HuggingFace,Sentence similarity,,,,
bharatgenai-agriparam,BharatGen AI,Chat completion,,,,
bharatgenai-financeparam,BharatGen AI,Chat completion,,,,
bharatgenai-param-1-2.9b-instruct,BharatGen AI,Chat completion,,,,
bigcode-gpt-bigcode-santacoder,Azure OpenAI,Text generation,,,,
bigcode-starcoder2-3b,BigCode,Text generation,,,,
bigscience-bloom-1b7,BigScience,Text generation,,,,
bigscience-bloom-560m,BigScience,Text generation,,,,
bigscience-bloom-7b1-intermediate,BigScience,Text generation,,,,
bigscience-bloomz-7b1,BigScience,Text generation,,,,
bin12345-autocoder,HuggingFace,Text generation,,,,
bknyaz-qwen3-coder-next-ream,Qwen (Alibaba),Chat completion,,,,
black-forest-labs-flux.1-schnell,Black Forest Labs,Text to image,,,,
black-ink-guild-pernicious-prophecy-70b,Black Ink,Text generation,,,,
bosonai-higgs-audio-3-instruct,Boson AI,Chat completion,,,,
bosonai-higgs-audio-v3-stt,Boson AI,Automatic speech recognition,,,,
boun-tabilab-tabibert,HuggingFace,Fill mask,,,,
brainpowa-general-conversational-l-v1,Brainpowa,Chat completion,,,,
brainpowa-general-conversational-m-v1,Brainpowa,Chat completion,,,,
brainpowa-general-toolcalling-m-v1,Brainpowa,Chat completion,,,,
bramvanroy-geitje-7b-ultra,Bram Vanroy,Text generation,,,,
bsc-lt-alia-40b,BSC,Text generation,,,,
bsc-lt-alia-40b-instruct-2601,BSC,Chat completion,,,,
bsc-lt-salamandra-2b,BSC,Text generation,,,,
bsc-lt-salamandra-2b-base-fp8,BSC,Text generation,,,,
bsc-lt-salamandra-2b-base-gptq,BSC,Text generation,,,,
bsc-lt-salamandra-2b-instruct,BSC,Text generation,,,,
bsc-lt-salamandra-2b-instruct-fp8,BSC,Text generation,,,,
bsc-lt-salamandra-2b-instruct-gptq,BSC,Text generation,,,,
bsc-lt-salamandra-7b-base-fp8,BSC,Text generation,,,,
bsc-lt-salamandra-7b-base-gptq,BSC,Text generation,,,,
bsc-lt-salamandra-7b-instruct,BSC,Text generation,,,,
bsc-lt-salamandra-7b-instruct-fp8,BSC,Text generation,,,,
bsc-lt-salamandra-7b-instruct-gptq,BSC,Text generation,,,,
bsc-lt-salamandrata-2b,BSC,Text generation,,,,
bytedance-seed-seed-oss-36b-base,ByteDance,Chat completion,,,,
bytedance-seed-seed-oss-36b-instruct,ByteDance,Chat completion,,,,
bytedance-seed-seed-oss-36b-wosyn,ByteDance,Chat completion,,,,
bytedance-seed-ui-tars-1.5-7b,ByteDance,Chat completion,,,,
bytetrack_yolox_x_crowdhuman_mot17-private-half,HuggingFace,Multi-object tracking,,,,
