model_id,provider,type,lifecycle,input_type,output_type,pricing
ibm-granite-granite-guardian-4.0-3b-toxicity-ja,IBM,Chat completion,,,,
ibm-granite-granite-guardian-4.1-8b-gguf,IBM,Chat completion,,,,
ibm-granite-granite-speech-4.1-2b,IBM,Automatic speech recognition,,,,
ibm-granite-granite-vision-3.2-2b,IBM,Chat completion,,,,
ibm-granite-granite-vision-4.1-4b,IBM,Chat completion,,,,
inclusionai-qwen3-32b-aworld,Qwen (Alibaba),Chat completion,,,,
inclusionai-rubicon-preview,Inclusion AI,Chat completion,,,,
inclusionai-twinflow,Inclusion AI,Text to image,,,,
inclusionai-ui-venus-1.5-2b,Inclusion AI,Chat completion,,,,
inclusionai-ui-venus-1.5-8b,Inclusion AI,Chat completion,,,,
inclusionai-zwz-4b,Inclusion AI,Chat completion,,,,
inclusionai-zwz-8b,Inclusion AI,Chat completion,,,,
infermatic-magnum-v4-72b-fp8-dynamic,Infermatic,Text generation,,,,
infly-opencoder-8b-instruct,Infly,Text generation,,,,
intel-neural-chat-7b-v3-1,Intel,Text generation,,,,
intelligent-internet-ii-search-4b,Intelligent Internet,Chat completion,,,,
intelligent-internet-ii-search-cir-4b,Intelligent Internet,Chat completion,,,,
internlm-januscoder-14b,InternLM,Chat completion,,,,
internlm-januscoder-8b,InternLM,Chat completion,,,,
internlm-januscoderv-8b,InternLM,Chat completion,,,,
intfloat-e5-base,Intel,Sentence similarity,,,,
intfloat-e5-large,Intel,Sentence similarity,,,,
intfloat-e5-mistral-7b-instruct,Mistral AI,Feature extraction,,,,
intfloat-e5-small,Intel,Sentence similarity,,,,
intfloat-multilingual-e5-large,Intel,Embeddings,,,,
inworld-tts-1-5-max,Inworld AI,Text to speech,,,,
inworld-tts-1-5-mini,Inworld AI,Text to speech,,,,
is36e-detr-resnet-101-dc5-sku110k,Meta,Object detection,,,,
itsjayqz-gta5-artwork-diffusion,HuggingFace,Text to image,,,,
j-hartmann-emotion-english-distilroberta-base,HuggingFace,Text classification,,,,
jacktol-whisper-large-v3-finetuned-for-atc,Azure OpenAI,Automatic speech recognition,,,,
jamandteastudios-deepseek-r1-distill-qwen-32b-fp8-dynamic,DeepSeek,Text generation,,,,
janhq-jan-code-4b,Jan,Chat completion,,,,
janhq-jan-v1-4b,Jan,Chat completion,,,,
janhq-jan-v1-edge,Jan,Chat completion,,,,
janhq-jan-v2-vl-high,Jan,Chat completion,,,,
janhq-jan-v2-vl-low,Jan,Chat completion,,,,
janhq-jan-v2-vl-med,Jan,Chat completion,,,,
jbochi-madlad400-3b-mt,HuggingFace,Translation,,,,
jean-baptiste-camembert-ner,HuggingFace,Token classification,,,,
jean-baptiste-roberta-large-ner-english,HuggingFace,Token classification,,,,
jinaai-jina-code-embeddings-0.5b,Jina AI,Feature extraction,,,,
jinaai-jina-code-embeddings-1.5b,Jina AI,Feature extraction,,,,
jinaai-jina-embeddings-v2-small-en,Jina AI,Embeddings,,,,
jinaai-jina-reranker-v1-turbo-en,Jina AI,Embeddings,,,,
jinaai-readerlm-v2,Jina AI,Text generation,,,,
jinmang2-kpfbert,HuggingFace,Feature extraction,,,,
joeddav-xlm-roberta-large-xnli,HuggingFace,Zero shot classification,,,,
jonatasgrosman-wav2vec2-large-xlsr-53-english,Meta,Automatic speech recognition,,,,
jonathandinu-face-parsing,HuggingFace,Image segmentation,,,,
kblab-kb-whisper-large,Azure OpenAI,Automatic speech recognition,,,,
kblab-sentence-bert-swedish-cased,HuggingFace,Sentence similarity,,,,
kblab-wav2vec2-large-voxrex-swedish,Meta,Automatic speech recognition,,,,
kblueleaf-dantaggen-delta-rev2,HuggingFace,Text generation,,,,
kblueleaf-tipo-200m-ft2,HuggingFace,Text generation,,,,
kelly-mlflow-example,HuggingFace,,,,,
kelly-mlflow-example-05-07-25,HuggingFace,,,,,
kelly-mlflow-model,HuggingFace,,,,,
kentucky-open-science-melt-llama-2-7b-chat-v0.1,Meta,Text generation,,,,
klue-roberta-base,HuggingFace,Fill mask,,,,
koalaai-text-moderation,HuggingFace,Text classification,,,,
ku-nlp-deberta-v2-large-japanese-char-wwm,HuggingFace,Fill mask,,,,
kurakurai-luth-lfm2-1.2b,Liquid AI,Chat completion,,,,
kurakurai-luth-lfm2-350m,Liquid AI,Chat completion,,,,
kurakurai-luth-lfm2-700m,Liquid AI,Chat completion,,,,
latitudegames-wayfarer-12b,Latitude Games,Text generation,,,,
latitudegames-wayfarer-2-12b,Latitude Games,Chat completion,,,,
lemiao-decapoda-research-llama-7b-hf,Meta,Text generation,,,,
lemon07r-gemma-2-ataraxy-9b,Google,Text generation,,,,
lenguajenaturalai-leniachat-qwen2-1.5b-v0,Qwen (Alibaba),Text generation,,,,
leolm-leo-hessianai-70b-chat,Hessian AI,Text generation,,,,
lightonai-lightonocr-2-1b,Lighton,Chat completion,,,,
lilarest-gemma-4-31b-it-nvfp4-turbo,Google,Chat completion,,,,
liquidai-lfm2-1.2b-extract,Liquid AI,Chat completion,,,,
liquidai-lfm2-1.2b-tool,Liquid AI,Chat completion,,,,
liquidai-lfm2-2.6b,Liquid AI,Chat completion,,,,
liquidai-lfm2-2.6b-exp,Liquid AI,Chat completion,,,,
liquidai-lfm2-2.6b-transcript,Liquid AI,Chat completion,,,,
liquidai-lfm2-24b-a2b,Liquid AI,Chat completion,,,,
liquidai-lfm2-350m,Liquid AI,Chat completion,,,,
liquidai-lfm2-350m-extract,Liquid AI,Chat completion,,,,
liquidai-lfm2-350m-math,Liquid AI,Chat completion,,,,
liquidai-lfm2-350m-pii-extract-jp,Liquid AI,Chat completion,,,,
liquidai-lfm2-8b-a1b,Liquid AI,Chat completion,,,,
liquidai-lfm2.5-1.2b-instruct,Liquid AI,Chat completion,,,,
liquidai-lfm2.5-1.2b-thinking,Liquid AI,Chat completion,,,,
liquidai-lfm2.5-350m,Liquid AI,Chat completion,,,,
liquidai-lfm2.5-vl-1.6b,Liquid AI,Chat completion,,,,
livekit-turn-detector,LiveKit,Text generation,,,,
lizhuang144-flan-t5-base-vg-factual-sg,Google,Text generation,,,,
llava-hf-llama3-llava-next-8b-hf,Meta,Image text to text,,,,
llm360-k2-think,LLM360,Chat completion,,,,
llmrails-ember-v1,HuggingFace,Feature extraction,,,,
lm-provers-qed-nano,HuggingFace,Chat completion,,,,
localai-io-localai-functioncall-phi-4-v0.3,Microsoft,Text generation,,,,
localai-io-localai-llama3-8b-function-call-v0.2,Meta,Text generation,,,,
locoremind-locooperator-4b,LocoreMind,Chat completion,,,,
locoremind-locotrainer-4b,LocoreMind,Chat completion,,,,
lodestones-chroma1-base,Lodestone,Text to image,,,,
lodestones-chroma1-flash,Lodestone,Text to image,,,,
lodestones-chroma1-hd,Lodestone,Text to image,,,,
lordx64-qwen3.6-35b-a3b-claude-4.7-opus-reasoning-distilled,Anthropic,Chat completion,,,,
luhua-chinese-pretrain-mrc-roberta-wwm-ext-large,HuggingFace,Question answering,,,,
m42-health-llama3-med42-70b,Meta,Text generation,,,,
m42-health-llama3-med42-8b,Meta,Text generation,,,,
machinelearninglm-machinelearninglm-7b-v1,Zhipu AI,Chat completion,,,,
maddoggproduction-whisper-l-v3-turbo-quran-lora-dataset-mix,Azure OpenAI,Automatic speech recognition,,,,
mahmoudashraf-mms-300m-1130-forced-aligner,HuggingFace,Automatic speech recognition,,,,
makers-lab-indus-1.1b-it,Makers Lab,Text generation,,,,
malteos-scincl,HuggingFace,Feature extraction,,,,
manandey-wav2vec2-large-xlsr-punjabi,Meta,Automatic speech recognition,,,,
marksverdhei-glm-4.7-flash-fp8,Zhipu AI,Chat completion,,,,
mars-map-autoregressive,HuggingFace,Image analysis,,,,
maxcurrent-peagle-9b,HuggingFace,Text generation,,,,
maziyarpanahi-llama-3-70b-instruct-dpo-v0.2,Meta,Text generation,,,,
mbzuai-medmo-4b,HuggingFace,Chat completion,,,,
mehmet582025-arap-qa-bert,HuggingFace,Question answering,,,,
mehmet582025-arap-qa-bert-large-v2,HuggingFace,Question answering,,,,
menlo-lucy,HuggingFace,Chat completion,,,,
mesolitica-emotion-analysis-nanot5-small-malaysian-cased,Google,Text classification,,,,
mesolitica-sentiment-analysis-nanot5-small-malaysian-cased,Google,Text classification,,,,
meta-llama-meta-llama-3-70b-instruct,Meta,Text generation,,,,
meta-llama-meta-llama-3-8b-instruct,Meta,Text generation,,,,
meta-llama-meta-llama-guard-2-8b,Meta,Text generation,,,,
michelleli99-emotion-text-classifier,HuggingFace,Text classification,,,,
michelleli99-nsfw-text-classifier,HuggingFace,Text classification,,,,
microsoft-Orca-2-13b,Microsoft,Text generation,,,,
microsoft-Orca-2-7b,Microsoft,Text generation,,,,
microsoft-beit-base-patch16-224,Microsoft,Image classification,,,,
microsoft-beit-base-patch16-224-pt22k-ft22k,Microsoft,Image classification,,,,
microsoft-beit-large-finetuned-ade-640-640,Microsoft,Image segmentation,,,,
microsoft-bitnet-b1.58-2b-4t,Microsoft,Text generation,,,,
microsoft-chatbench-distilgpt2,HuggingFace,Text generation,,,,
microsoft-cvt-13,Microsoft,Image classification,,,,
microsoft-dayhoff-170m-gr,Microsoft,Text generation,,,,
microsoft-dayhoff-170m-ur50,Microsoft,Text generation,,,,
microsoft-dayhoff-170m-ur50-brn,Microsoft,Text generation,,,,
microsoft-dayhoff-170m-ur50-brq,Microsoft,Text generation,,,,
microsoft-dayhoff-170m-ur50-bru,Microsoft,Text generation,,,,
microsoft-dayhoff-170m-ur90,Microsoft,Text generation,,,,
microsoft-dayhoff-3b-gr-hm,Microsoft,Text generation,,,,
microsoft-dayhoff-3b-gr-hm-c,Microsoft,Text generation,,,,
microsoft-deberta-base,HuggingFace,Fill mask,,,,
microsoft-deberta-base-mnli,HuggingFace,Text classification,,,,
microsoft-deberta-large,HuggingFace,Fill mask,,,,
microsoft-deberta-large-mnli,HuggingFace,Text classification,,,,
microsoft-deberta-xlarge,HuggingFace,Fill mask,,,,
microsoft-dialogpt-large,Azure OpenAI,Conversational,,,,
microsoft-dialogpt-small,Azure OpenAI,Text generation,,,,
microsoft-fara-7b,Microsoft,Chat completion,,,,
microsoft-frogboss-32b-2510,Microsoft,Chat completion,,,,
microsoft-frogmini-14b-2510,Microsoft,Chat completion,,,,
microsoft-harrier-oss-v1-0.6b,Microsoft,Embeddings,,,,
microsoft-llava-med-v1.5-mistral-7b,Mistral AI,Image text to text,,,,
microsoft-llmlingua-2-bert-base-multilingual-cased-meetingbank,HuggingFace,Token classification,,,,
microsoft-llmlingua-2-xlm-roberta-large-meetingbank,HuggingFace,Token classification,,,,
microsoft-magma-8b,Microsoft,Image text to text,,,,
microsoft-mpnet-base,Microsoft,Fill mask,,,,
microsoft-nextcoder-14b,Microsoft,Text generation,,,,
microsoft-nextcoder-32b,Microsoft,Text generation,,,,
microsoft-nextcoder-7b,Microsoft,Text generation,,,,
microsoft-optimind-sft,Microsoft,Chat completion,,,,
microsoft-phi-1-5,Microsoft,Text generation,,,,
microsoft-phi-2,Microsoft,Text generation,,,,
microsoft-phi-4-reasoning-plus,Microsoft,Text generation,,,,
microsoft-rad-dino,Microsoft,Embeddings,,,,
microsoft-resnet-18,Microsoft,Image classification,,,,
microsoft-resnet-50,Microsoft,Image classification,,,,
microsoft-swin-base-patch4-window7-224,Microsoft,Image classification,,,,
microsoft-swin-tiny-patch4-window7-224,Microsoft,Image classification,,,,
microsoft-swinv2-base-patch4-window12-192-22k,Microsoft,Image classification,,,,
microsoft-table-transformer-detection,Microsoft,Object detection,,,,
microsoft-table-transformer-structure-recognition,Microsoft,Object detection,,,,
microsoft-tapex-base,Microsoft,Table question answering,,,,
microsoft-tapex-large-finetuned-wtq,Microsoft,Table question answering,,,,
microsoft-vibevoice-asr-hf,Microsoft,Audio text to text,,,,
mike0307-text2vec-base-chinese-rag,HuggingFace,Sentence similarity,,,,
mims-harvard-toolrag-t1-gte-qwen2-1-5b,Qwen (Alibaba),Embeddings,,,,
mims-harvard-txagent-t1-llama-3-1-8b,Meta,Text generation,,,,
minimaxai-minimax-m2,xAI,Chat completion,,,,
minimaxai-minimax-m2.1,xAI,Chat completion,,,,
minimaxai-minimax-m2.5,xAI,Chat completion,,,,
ministral-ministral-3b-instruct,Mistral AI,Text generation,,,,
miromind-ai-mirothinker-1.7,MiroMind,Chat completion,,,,
miromind-ai-mirothinker-1.7-mini,MiroMind,Chat completion,,,,
miromind-ai-mirothinker-v1.5-235b,MiroMind,Chat completion,,,,
miromind-ai-mirothinker-v1.5-30b,MiroMind,Chat completion,,,,
mistral-community-Mixtral-8x22B-v0-1,Mistral AI,Text generation,,,,
mistral-community-mistral-7b-v0.2,Mistral AI,Text generation,,,,
mistral-document-ai-2505,Mistral AI,Image to text,,,,
mistral-document-ai-2512,Mistral AI,Image to text,,,,
mistral-medium-2505,Mistral AI,"Chat completion,Image classification",,,,
mistral-small-2503,Mistral AI,"Chat completion,Image classification,Summarization,Text classification,Text generation,Translation",,,,
mistralai-Devstral-Small-2-24B-Instruct-2512,Mistral AI,Chat completion,,,,
mistralai-Devstral-Small-2505,Mistral AI,Chat completion,,,,
mistralai-Magistral-Small-2506,Mistral AI,Chat completion,,,,
mistralai-Magistral-Small-2507,Mistral AI,Chat completion,,,,
mistralai-Magistral-Small-2509,Mistral AI,Chat completion,,,,
mistralai-Mathstral-7B-v0.1,Mistral AI,Chat completion,,,,
mistralai-Ministral-3-14B-Instruct-2512,Mistral AI,Chat completion,,,,
mistralai-Ministral-3-14B-Reasoning-2512,Mistral AI,Chat completion,,,,
mistralai-Ministral-3-3B-Instruct-2512,Mistral AI,Chat completion,,,,
mistralai-Ministral-3-8B-Instruct-2512,Mistral AI,Chat completion,,,,
mistralai-Mistral-7B-Instruct-v0.3,Mistral AI,Chat completion,,,,
mistralai-Mistral-7B-Instruct-v01,Mistral AI,Chat completion,,,,
mistralai-Mistral-7B-v01,Mistral AI,Text generation,,,,
mistralai-Mistral-Large-3-675B-Instruct-2512,Mistral AI,Chat completion,,,,
mistralai-Mistral-Nemo-Instruct-2407,Mistral AI,Chat completion,,,,
mistralai-Mistral-Nemo-Instruct-FP8-2407,Mistral AI,Chat completion,,,,
mistralai-Mistral-Small-24B-Instruct-2501,Mistral AI,Chat completion,,,,
mistralai-Mistral-Small-3-1-24B-Instruct-2503,Mistral AI,Chat completion,,,,
mistralai-Mistral-Small-3.1-24B-Instruct-2503,Mistral AI,Chat completion,,,,
mistralai-Mistral-Small-3.2-24B-Instruct-2506,Mistral AI,Chat completion,,,,
mistralai-Mistral-Small-4-119B-2603,Mistral AI,Chat completion,,,,
mistralai-Mistral-Small-4-119B-2603-NVFP4,Mistral AI,Chat completion,,,,
mistralai-Mixtral-8x22B-Instruct-v0-1,Mistral AI,Chat completion,,,,
mistralai-Mixtral-8x22B-Instruct-v0.1,Mistral AI,Chat completion,,,,
mistralai-Mixtral-8x22B-v0-1,Mistral AI,Text generation,,,,
mistralai-Mixtral-8x7B-Instruct-v0.1,Mistral AI,Chat completion,,,,
mistralai-Mixtral-8x7B-Instruct-v01,Mistral AI,Chat completion,,,,
mistralai-Mixtral-8x7B-v01,Mistral AI,Text generation,,,,
mistralai-Pixtral-12B-2409,Mistral AI,Chat completion,,,,
mistralai-devstral-small-2-24b-instruct-2512,Mistral AI,Chat completion,,,,
mistralai-mistral-7b-instruct-v0.2,Mistral AI,Text generation,,,,
mistralai-mistral-small-4-119b-2603,Mistral AI,Chat completion,,,,
mistralai-mixtral-8x22b-instruct-v0.1,Mistral AI,Text generation,,,,
mlp-ktlim-llama-3-korean-bllossom-8b,Meta,Text generation,,,,
mlsa-iai-msu-lab-sci-rus-tiny3,HuggingFace,Feature extraction,,,,
mmd-3x-deformable-detr_refine_twostage_r50_16xb2-50e_coco,Meta,Object detection,,,,
mmd-3x-mask-rcnn_swin-t-p4-w7_fpn_1x_coco,HuggingFace,Image segmentation,,,,
mmd-3x-sparse-rcnn_r101_fpn_300-proposals_crop-ms-480-800-3x_coco,HuggingFace,Object detection,,,,
mmd-3x-sparse-rcnn_r50_fpn_300-proposals_crop-ms-480-800-3x_coco,HuggingFace,Object detection,,,,
mmd-3x-vfnet_r50-mdconv-c3-c5_fpn_ms-2x_coco,HuggingFace,Object detection,,,,
mmd-3x-vfnet_x101-64x4d-mdconv-c3-c5_fpn_ms-2x_coco,HuggingFace,Object detection,,,,
mmd-3x-yolof_r50_c5_8x8_1x_coco,HuggingFace,Object detection,,,,
mmeft,Microsoft,Multimodal classification,,,,
model-router,Microsoft,Chat completion,,,,
mongodb-mdbr-leaf-ir,MongoDB,Embeddings,,,,
monologg-kobert,HuggingFace,Feature extraction,,,,
moussakam-barthez-orangesum-abstract,HuggingFace,Summarization,,,,
mrm8488-bert-multi-cased-finetuned-xquadv1,HuggingFace,Question answering,,,,
mshenoda-roberta-spam,HuggingFace,Text classification,,,,
multiversecomputingcai-hypernova-60b,HuggingFace,Chat completion,,,,
my-model-asset-1,HuggingFace,,,,,
nanbeige-nanbeige4-3b-thinking-2511,Nanbeige,Chat completion,,,,
nanbeige-nanbeige4.1-3b,Nanbeige,Chat completion,,,,
nateraw-vit-age-classifier,Google,Image classification,,,,
nbailab-nb-bert-base,HuggingFace,Fill mask,,,,
ncbi-medcpt-article-encoder,NCBI,Feature extraction,,,,
ncbi-medcpt-query-encoder,NCBI,Feature extraction,,,,
neko-institute-of-science-llama-7b-hf,Meta,Text generation,,,,
nikhilchandak-openforecaster-8b,HuggingFace,Chat completion,,,,
niutrans-lmt-60-8b,Niutrans,Chat completion,,,,
nlpai-lab-kure-v1,HuggingFace,Feature extraction,,,,
nlphust-ner-vietnamese-electra-base,HuggingFace,Token classification,,,,
nlptown-bert-base-multilingual-uncased-sentiment,HuggingFace,Text classification,,,,
nn-tech-metalgpt-1,Azure OpenAI,Chat completion,,,,
norallm-normistral-7b-warm,Mistral AI,Text generation,,,,
nousresearch-hermes-2-pro-llama-3-8b,Meta,Text generation,,,,
nousresearch-hermes-4-14b,Nous Research,Chat completion,,,,
nousresearch-hermes-4.3-36b,Nous Research,Chat completion,,,,
nousresearch-llama-2-7b-chat-hf,Meta,Text generation,,,,
nousresearch-meta-llama-3-8b,Meta,Text generation,,,,
nousresearch-meta-llama-3-8b-instruct,Meta,Text generation,,,,
nousresearch-nous-hermes-2-mistral-7b-dpo,Mistral AI,Text generation,,,,
nroggendorff-smallama-7b,Meta,Text generation,,,,
nucleusai-nucleus-image,HuggingFace,Text to image,,,,
numind-nuextract-tiny,Numind,Text generation,,,,
numind-numarkdown-8b-thinking,Numind,Chat completion,,,,
nvidia-AceMath-RL-Nemotron-7B,NVIDIA,Chat completion,,,,
nvidia-AceReason-Nemotron-1.1-7B,NVIDIA,Chat completion,,,,
nvidia-AceReason-Nemotron-14B,NVIDIA,Chat completion,,,,
nvidia-AceReason-Nemotron-7B,NVIDIA,Chat completion,,,,
nvidia-NVIDIA-Nemotron-3-Nano-30B-A3B-BF16,NVIDIA,Chat completion,,,,
nvidia-NVIDIA-Nemotron-3-Nano-30B-A3B-NVFP4,NVIDIA,Chat completion,,,,
nvidia-NVIDIA-Nemotron-3-Nano-4B-FP8,NVIDIA,Chat completion,,,,
nvidia-NVIDIA-Nemotron-3-Super-120B-A12B-BF16,NVIDIA,Chat completion,,,,
nvidia-NVIDIA-Nemotron-3-Super-120B-A12B-FP8,NVIDIA,Chat completion,,,,
nvidia-NVIDIA-Nemotron-Nano-12B-v2,NVIDIA,Chat completion,,,,
nvidia-NVIDIA-Nemotron-Nano-12B-v2-VL-BF16,NVIDIA,Chat completion,,,,
nvidia-NVIDIA-Nemotron-Nano-12B-v2-VL-FP8,NVIDIA,Chat completion,,,,
nvidia-NVIDIA-Nemotron-Nano-9B-v2,NVIDIA,Chat completion,,,,
nvidia-NVIDIA-Nemotron-Nano-9B-v2-FP8,NVIDIA,Chat completion,,,,
nvidia-NVIDIA-Nemotron-Nano-9B-v2-Japanese,NVIDIA,Chat completion,,,,
nvidia-NVIDIA-Nemotron-Nano-9B-v2-NVFP4,NVIDIA,Chat completion,,,,
nvidia-Nemotron-3-Nano-Omni-30B-A3B-Reasoning-BF16,NVIDIA,Chat completion,,,,
nvidia-Nemotron-3-Nano-Omni-30B-A3B-Reasoning-FP8,NVIDIA,Chat completion,,,,
nvidia-Nemotron-3-Nano-Omni-30B-A3B-Reasoning-NVFP4,NVIDIA,Chat completion,,,,
nvidia-Nemotron-4-Mini-Hindi-4B-Instruct,NVIDIA,Chat completion,,,,
nvidia-Nemotron-Mini-4B-Instruct,NVIDIA,Chat completion,,,,
nvidia-Nemotron-Terminal-14B,NVIDIA,Chat completion,,,,
nvidia-Nemotron-Terminal-32B,NVIDIA,Chat completion,,,,
nvidia-Nemotron-Terminal-8B,NVIDIA,Chat completion,,,,
nvidia-OpenCodeReasoning-Nemotron-1.1-14B,NVIDIA,Chat completion,,,,
nvidia-OpenCodeReasoning-Nemotron-1.1-32B,NVIDIA,Chat completion,,,,
nvidia-OpenCodeReasoning-Nemotron-1.1-7B,NVIDIA,Chat completion,,,,
nvidia-OpenCodeReasoning-Nemotron-14B,NVIDIA,Chat completion,,,,
nvidia-OpenCodeReasoning-Nemotron-32B,NVIDIA,Chat completion,,,,
nvidia-OpenCodeReasoning-Nemotron-32B-IOI,NVIDIA,Chat completion,,,,
nvidia-OpenCodeReasoning-Nemotron-7B,NVIDIA,Chat completion,,,,
nvidia-OpenMath-Nemotron-1.5B,NVIDIA,Chat completion,,,,
nvidia-OpenMath-Nemotron-14B,NVIDIA,Chat completion,,,,
nvidia-OpenMath-Nemotron-14B-Kaggle,NVIDIA,Chat completion,,,,
nvidia-OpenMath-Nemotron-32B,NVIDIA,Chat completion,,,,
nvidia-OpenMath-Nemotron-7B,NVIDIA,Chat completion,,,,
nvidia-OpenReasoning-Nemotron-1.5B,NVIDIA,Chat completion,,,,
nvidia-OpenReasoning-Nemotron-14B,NVIDIA,Chat completion,,,,
nvidia-OpenReasoning-Nemotron-32B,NVIDIA,Chat completion,,,,
nvidia-OpenReasoning-Nemotron-7B,NVIDIA,Chat completion,,,,
nvidia-canary-1b-v2,NVIDIA,Automatic speech recognition,,,,
nvidia-cosmos-reason1-7b,NVIDIA,Chat completion,,,,
nvidia-egm-4b,NVIDIA,Completions,,,,
nvidia-egm-4b-sft,NVIDIA,Chat completion,,,,
nvidia-egm-8b,NVIDIA,Completions,,,,
nvidia-egm-8b-sft,NVIDIA,Chat completion,,,,
nvidia-gemma-4-31b-it-nvfp4,NVIDIA,Chat completion,,,,
nvidia-glm-5.1-nvfp4,NVIDIA,Chat completion,,,,
nvidia-ising-calibration-1-35b-a3b,NVIDIA,Chat completion,,,,
nvidia-llama3-chatqa-1.5-8b,NVIDIA,Text generation,,,,
nvidia-minimax-m2.7-nvfp4,NVIDIA,Chat completion,,,,
nvidia-nemotron-3-nano-omni-30b-a3b-reasoning-bf16,NVIDIA,Chat completion,,,,
nvidia-nemotron-3-nano-omni-30b-a3b-reasoning-fp8,NVIDIA,Chat completion,,,,
nvidia-nemotron-3-nano-omni-30b-a3b-reasoning-nvfp4,NVIDIA,Chat completion,,,,
nvidia-nemotron-cascade-2-30b-a3b,NVIDIA,Chat completion,,,,
nvidia-nemotron-speech-streaming-en-0.6b,NVIDIA,Automatic speech recognition,,,,
nvidia-nvidia-nemotron-3-nano-30b-a3b-bf16,NVIDIA,Chat completion,,,,
nvidia-nvidia-nemotron-3-super-120b-a12b-bf16,NVIDIA,Chat completion,,,,
nvidia-nvidia-nemotron-3-super-120b-a12b-fp8,NVIDIA,Chat completion,,,,
nvidia-nvidia-nemotron-nano-12b-v2,NVIDIA,Chat completion,,,,
nvidia-nvidia-nemotron-nano-9b-v2,NVIDIA,Chat completion,,,,
nvidia-parakeet-ctc-0.6b,NVIDIA,Automatic speech recognition,,,,
nvidia-parakeet-ctc-1.1b,NVIDIA,Automatic speech recognition,,,,
nvidia-parakeet-rnnt-1.1b,NVIDIA,Automatic speech recognition,,,,
nvidia-parakeet-tdt-0.6b-v2,NVIDIA,Automatic speech recognition,,,,
nvidia-parakeet-tdt-0.6b-v3,NVIDIA,Automatic speech recognition,,,,
nvidia-parakeet-tdt-1.1b,NVIDIA,Automatic speech recognition,,,,
nvidia-parakeet-tdt-ctc-0.6b-ja,NVIDIA,Automatic speech recognition,,,,
nvidia-parakeet-tdt-ctc-1.1b,NVIDIA,Automatic speech recognition,,,,
nvidia-qwen3-nemotron-235b-a22b-genrm,NVIDIA,Chat completion,,,,
nvidia-qwen3-nemotron-235b-a22b-genrm-2603,NVIDIA,Chat completion,,,,
nvidia-qwen3-vl-235b-a22b-instruct-nvfp4,NVIDIA,Chat completion,,,,
nvidia-qwen3.5-122b-a10b-nvfp4,NVIDIA,Chat completion,,,,
nvidia-qwen3.6-35b-a3b-nvfp4,NVIDIA,Chat completion,,,,
o1,Azure OpenAI,"Chat completion,Responses",,,,
o3,Azure OpenAI,"Chat completion,Responses",,,,
o3-deep-research,Azure OpenAI,Data generation,,,,
o3-mini,Azure OpenAI,"Chat completion,Responses",,,,
