model_id,provider,type,lifecycle,input_type,output_type,pricing
o3-pro,Azure OpenAI,"Chat completion,Responses",,,,
o4-mini,Azure OpenAI,"Chat completion,Responses",,,,
ocsort_yolox_x_crowdhuman_mot17-private-half,HuggingFace,Multi-object tracking,,,,
octen-octen-embedding-0.6b,Octen,Embeddings,,,,
oliverguhr-fullstop-punctuation-multilang-large,HuggingFace,Token classification,,,,
openai-clip-vit-base-patch32,OpenAI,Zero shot image classification,,,,
openai-clip-vit-large-patch14,OpenAI,Zero shot image classification,,,,
openai-community-gpt2,HuggingFace,Text generation,,,,
openai-community-gpt2-large,HuggingFace,Text generation,,,,
openai-community-gpt2-medium,HuggingFace,Text generation,,,,
openai-community-roberta-base-openai-detector,HuggingFace,Text classification,,,,
openai-gpt-oss-120b,Azure OpenAI,Chat completion,,,,
openai-gpt-oss-20b,Azure OpenAI,Chat completion,,,,
openai-gpt-oss-safeguard-120b,Azure OpenAI,Chat completion,,,,
openai-gpt-oss-safeguard-20b,Azure OpenAI,Chat completion,,,,
openai-whisper-base,Azure OpenAI,Automatic speech recognition,,,,
openai-whisper-large,Azure OpenAI,Automatic speech recognition,,,,
openai-whisper-large-v2,Azure OpenAI,Automatic speech recognition,,,,
openai-whisper-large-v3,Azure OpenAI,Automatic speech recognition,,,,
openai-whisper-large-v3-turbo,Azure OpenAI,Automatic speech recognition,,,,
openai-whisper-medium,Azure OpenAI,Automatic speech recognition,,,,
openai-whisper-small,Azure OpenAI,Automatic speech recognition,,,,
openai-whisper-tiny,Azure OpenAI,Automatic speech recognition,,,,
opendatalab-mineru2.5-2509-1.2b,DataLab,Chat completion,,,,
opengvlab-scalecua-32b,OpenGVLab,Chat completion,,,,
openmoss-team-bart-base-chinese,Meta,Text to text generation,,,,
openmoss-team-bart-large-chinese,Meta,Text to text generation,,,,
openmoss-team-cpt-base,HuggingFace,Text to text generation,,,,
openmoss-team-elasticbert-base,HuggingFace,Fill mask,,,,
oppoer-qwen-image-pruning,Qwen (Alibaba),Text to image,,,,
owen777-ultraflux-v1,Black Forest Labs,Text to image,,,,
p1atdev-dart-v2-moe-sft,HuggingFace,Text generation,,,,
papluca-xlm-roberta-base-language-detection,HuggingFace,Text classification,,,,
pdelobelle-robbert-v2-dutch-base,HuggingFace,Fill mask,,,,
peft-internal-testing-tiny-dummy-qwen2,Qwen (Alibaba),Text generation,,,,
pekingu-rtdetr-r101vd-coco-o365,Azure OpenAI,Object detection,,,,
pekingu-rtdetr-r18vd,Meta,Object detection,,,,
pekingu-rtdetr-r50vd,Meta,Object detection,,,,
pekingu-rtdetr-r50vd-coco-o365,Azure OpenAI,Object detection,,,,
pekingu-rtdetr-v2-r18vd,Meta,Object detection,,,,
perplexity-ai-browsesafe,Perplexity AI,Chat completion,,,,
petals-team-stablebeluga2,HuggingFace,Text generation,,,,
philschmid-bart-large-cnn-samsum,Meta,Summarization,,,,
pleias-baguettotron,HuggingFace,Chat completion,,,,
pm-ai-bi-encoder-msmarco-bert-base-german,HuggingFace,Sentence similarity,,,,
pokeeai-pokee-research-7b,HuggingFace,Chat completion,,,,
prem-research-miniguard-v0.1,HuggingFace,Chat completion,,,,
projecte-aina-FLOR-1-3B,Projecte Aina,Text generation,,,,
projecte-aina-FLOR-1-3B-Instructed,Projecte Aina,Text generation,,,,
projecte-aina-FLOR-6-3B,Projecte Aina,Text generation,,,,
projecte-aina-FLOR-6-3B-Instructed,Projecte Aina,Text generation,,,,
projecte-aina-aguila-7b,Projecte Aina,Text generation,,,,
proxectonos-llama-3-1-carballo,Meta,Text generation,,,,
pythainlp-thainer-corpus-v2-base-model,HuggingFace,Token classification,,,,
qcri-fanar-1-9b,QCRI,Text generation,,,,
qwen-qvq-72b-preview,Qwen (Alibaba),Image text to text,,,,
qwen-qwen-image,Qwen (Alibaba),Text to image,,,,
qwen-qwen-image-2512,Qwen (Alibaba),Text to image,,,,
qwen-qwen-image-bench,Qwen (Alibaba),Chat completion,,,,
qwen-qwen1.5-110b-chat,Qwen (Alibaba),Text generation,,,,
qwen-qwen2-1.5b,Qwen (Alibaba),Text generation,,,,
qwen-qwen2-72b-instruct,Qwen (Alibaba),Text generation,,,,
qwen-qwen2-7b,Qwen (Alibaba),Text generation,,,,
qwen-qwen2-7b-instruct,Qwen (Alibaba),Text generation,,,,
qwen-qwen2-vl-2b,Qwen (Alibaba),Image text to text,,,,
qwen-qwen2-vl-2b-instruct,Qwen (Alibaba),Image text to text,,,,
qwen-qwen2-vl-72b-instruct,Qwen (Alibaba),Image text to text,,,,
qwen-qwen2-vl-7b-instruct,Qwen (Alibaba),Image text to text,,,,
qwen-qwen2.5-vl-32b-instruct,Qwen (Alibaba),Image text to text,,,,
qwen-qwen2.5-vl-3b-instruct,Qwen (Alibaba),Image text to text,,,,
qwen-qwen2.5-vl-72b-instruct,Qwen (Alibaba),Image text to text,,,,
qwen-qwen2.5-vl-7b-instruct,Qwen (Alibaba),Image text to text,,,,
qwen-qwen3-0.6b,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-1.7b,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-235b-a22b-instruct-2507,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-235b-a22b-instruct-2507-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-235b-a22b-thinking-2507,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-235b-a22b-thinking-2507-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-30b-a3b-instruct-2507,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-30b-a3b-instruct-2507-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-30b-a3b-thinking-2507,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-30b-a3b-thinking-2507-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-32b,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-4b,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-4b-instruct-2507,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-4b-instruct-2507-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-4b-saferl,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-4b-thinking-2507,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-4b-thinking-2507-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-asr-1.7b,Qwen (Alibaba),Automatic speech recognition,,,,
qwen-qwen3-coder-30b-a3b-instruct,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-coder-30b-a3b-instruct-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-coder-480b-a35b-instruct-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-coder-next,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-coder-next-gguf,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-embedding-0.6b,Qwen (Alibaba),Embeddings,,,,
qwen-qwen3-embedding-8b,Qwen (Alibaba),Embeddings,,,,
qwen-qwen3-next-80b-a3b-instruct,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-next-80b-a3b-instruct-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-next-80b-a3b-thinking,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-next-80b-a3b-thinking-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-next-80b-a3b-thinking-gguf,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-vl-235b-a22b-instruct,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-vl-235b-a22b-instruct-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-vl-235b-a22b-thinking,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-vl-235b-a22b-thinking-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-vl-2b-instruct,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-vl-2b-instruct-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-vl-2b-thinking,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-vl-2b-thinking-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-vl-30b-a3b-instruct,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-vl-30b-a3b-instruct-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-vl-30b-a3b-thinking,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-vl-30b-a3b-thinking-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-vl-32b-instruct,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-vl-32b-thinking,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-vl-32b-thinking-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-vl-4b-instruct-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-vl-4b-thinking,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-vl-4b-thinking-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-vl-8b-instruct,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-vl-8b-instruct-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-vl-8b-thinking,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3-vl-8b-thinking-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3.5-0.8b,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3.5-122b-a10b,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3.5-122b-a10b-gptq-int4,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3.5-27b,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3.5-27b-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3.5-27b-gptq-int4,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3.5-2b,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3.5-35b-a3b,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3.5-35b-a3b-base,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3.5-35b-a3b-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3.5-35b-a3b-gptq-int4,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3.5-397b-a17b-gptq-int4,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3.5-4b,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3.5-9b,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3.6-27b,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3.6-27b-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3.6-35b-a3b,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3.6-35b-a3b-fp8,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3guard-gen-0.6b,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3guard-gen-4b,Qwen (Alibaba),Chat completion,,,,
qwen-qwen3guard-gen-8b,Qwen (Alibaba),Chat completion,,,,
qwen-qwq-32b-preview,Qwen (Alibaba),Text generation,,,,
qwen-webworld-14b,Qwen (Alibaba),Chat completion,,,,
qwen-webworld-32b,Qwen (Alibaba),Chat completion,,,,
qwen-webworld-8b,Qwen (Alibaba),Chat completion,,,,
qwen3-32b,Qwen (Alibaba),Chat completion,,,,
rafaelstankiewicz-setfit-article-classifier,HuggingFace,Feature extraction,,,,
rakuten-rakutenai-7b,Rakuten,Text generation,,,,
redhatai-gemma-4-31b-it-nvfp4,Google,Chat completion,,,,
redwoodresearch-math-pwd-lock-deepseek-math7b-on-weak-pythia1b,DeepSeek,Text generation,,,,
remynd-whisper-medium-pt,Azure OpenAI,Automatic speech recognition,,,,
roberta-base,HuggingFace,Fill mask,,,,
roberta-base-openai-detector,HuggingFace,Text classification,,,,
roberta-large,HuggingFace,Fill mask,,,,
roberta-large-mnli,HuggingFace,Text classification,,,,
roberta-large-openai-detector,HuggingFace,Text classification,,,,
roblox-roblox-pii-classifier,Roblox,Text classification,,,,
roborovski-superprompt-v1,HuggingFace,Text generation,,,,
robowaifudev-megatron-gpt2-345m,HuggingFace,Text generation,,,,
ruc-datalab-deepanalyze-8b,DataLab,Chat completion,,,,
runwayml-stable-diffusion-inpainting,Stability AI,Text to image,,,,
runwayml-stable-diffusion-v1-5,Stability AI,Text to image,,,,
ruspam-spam-deberta-v4,HuggingFace,Text classification,,,,
sail-sailor-0.5b,Sail,Text generation,,,,
sail-sailor-1.8b-chat,Sail,Text generation,,,,
salesforce-sfr-embedding-2-r,Salesforce,Feature extraction,,,,
salesforce-sfr-embedding-mistral,Mistral AI,Feature extraction,,,,
samlowe-roberta-base-go-emotions,HuggingFace,Text classification,,,,
samuelbang-aescoder-4b,HuggingFace,Chat completion,,,,
sarvamai-openhathi-7b-hi-v0.1-base,Sarvam AI,Text generation,,,,
sarvamai-sarvam-105b,Sarvam AI,Chat completion,,,,
sarvamai-sarvam-2b-v0.5,Sarvam AI,Text generation,,,,
sarvamai-sarvam-30b,Sarvam AI,Chat completion,,,,
sbintuitions-sarashina-embedding-v1-1b,HuggingFace,Sentence similarity,,,,
sdadas-mmlw-retrieval-roberta-large,HuggingFace,Sentence similarity,,,,
sdadas-mmlw-roberta-base,HuggingFace,Sentence similarity,,,,
seethal-sentiment-analysis-generic-dataset,HuggingFace,Text classification,,,,
sensetime-deformable-detr,Meta,Object detection,,,,
sentence-transformers-all-minilm-l6-v2,Sentence-Transformers,Embeddings,,,,
sentence-transformers-clip-vit-b-32-multilingual-v1,Sentence-Transformers,Sentence similarity,,,,
sentence-transformers-msmarco-distilbert-cos-v5,HuggingFace,Sentence similarity,,,,
sentence-transformers-msmarco-minilm-l12-cos-v5,Sentence-Transformers,Sentence similarity,,,,
sentence-transformers-msmarco-minilm-l6-cos-v5,Sentence-Transformers,Sentence similarity,,,,
sentence-transformers-multi-qa-distilbert-cos-v1,HuggingFace,Sentence similarity,,,,
sentence-transformers-multi-qa-minilm-l6-cos-v1,Sentence-Transformers,Embeddings,,,,
sentence-transformers-paraphrase-multilingual-minilm-l12-v2,Sentence-Transformers,Embeddings,,,,
sentence-transformers-testing-stsb-bert-tiny-openvino,HuggingFace,Sentence similarity,,,,
sergeyzh-rubert-tiny-turbo,HuggingFace,Sentence similarity,,,,
servicenow-ai-aprielguard,ServiceNow,Chat completion,,,,
servicenow-groundnext-7b-v0,ServiceNow,Chat completion,,,,
sg161222-spark.chroma-preview,Microsoft,Text to image,,,,
shahruk10-wav2vec2-xls-r-300m-bengali-commonvoice,Meta,Automatic speech recognition,,,,
shahrukhx01-question-vs-statement-classifier,HuggingFace,Text classification,,,,
shenzhi-wang-llama3-8b-chinese-chat,Meta,Text generation,,,,
shibing624-mengzi-t5-base-chinese-correction,Google,Text generation,,,,
shibing624-text2vec-bge-large-chinese,BAAI,Sentence similarity,,,,
shisa-ai-shisa-v2.1-qwen3-8b,Qwen (Alibaba),Chat completion,,,,
shisa-ai-shisa-v2.1-unphi4-14b,HuggingFace,Chat completion,,,,
sileod-deberta-v3-base-tasksource-nli,HuggingFace,Zero shot classification,,,,
silma-ai-silma-9b-instruct-v1.0,Microsoft,Text generation,,,,
skshmjn-pokemon-classifier-gen9-1025,HuggingFace,Image classification,,,,
skywork-skywork-reward-gemma-2-27b,Google,Text classification,,,,
snowflake-arctic-base,Snowflake,Text generation,,,,
snowflake-arctic-instruct,Snowflake,Chat completion,,,,
snowflake-snowflake-arctic-embed-l,Snowflake,Sentence similarity,,,,
snowflake-snowflake-arctic-embed-s,Snowflake,Sentence similarity,,,,
snowflake-snowflake-arctic-embed-xs,Snowflake,Sentence similarity,,,,
sociocom-medner-cr-ja,HuggingFace,Token classification,,,,
sonarsource-sonarsweep-java-gpt-oss-20b,Azure OpenAI,Chat completion,,,,
sonoisa-sentence-bert-base-ja-mean-tokens,HuggingFace,Feature extraction,,,,
sonoisa-sentence-bert-base-ja-mean-tokens-v2,HuggingFace,Feature extraction,,,,
sonoisa-t5-base-japanese,Google,Text generation,,,,
sora-2,OpenAI,Video generation,,,,
speakleash-bielik-11b-v2-3-instruct,SpeakLeash,Text generation,,,,
speakleash-bielik-11b-v2.6-instruct-gguf,SpeakLeash,Chat completion,,,,
speakleash-bielik-11b-v3.0-instruct,SpeakLeash,Chat completion,,,,
speakleash-bielik-4.5b-v3.0-instruct,SpeakLeash,Chat completion,,,,
sreenington-phi-3-mini-4k-instruct-awq,Microsoft,Text generation,,,,
sshleifer-distilbart-cnn-12-6,Meta,Text summarization,,,,
stabilityai-stable-diffusion-2-1,Stability AI,Text to image,,,,
stabilityai-stable-diffusion-2-inpainting,Stability AI,Text to image,,,,
stabilityai-stable-diffusion-xl-base-1-0,Stability AI,Text to image,,,,
stabilityai-stable-diffusion-xl-base-1.0,Stability AI,Text to image,,,,
stabilityai-stable-diffusion-xl-refiner-1-0,Stability AI,Image to image,,,,
stanfordnlp-steamshp-flan-t5-large,Google,Text to text generation,,,,
state-spaces-mamba-130m-hf,State Spaces,Text generation,,,,
stepfun-ai-gelab-zero-4b-preview,HuggingFace,Chat completion,,,,
supply-chain-trade-regulations,Microsoft,Chat completion,,,,
supply-chain-trade-regulations-v2,Microsoft,Chat completion,,,,
swiss-ai-apertus-70b-2509,Swiss AI,Chat completion,,,,
swiss-ai-apertus-70b-instruct-2509,Swiss AI,Chat completion,,,,
swiss-ai-apertus-8b-2509,Swiss AI,Chat completion,,,,
swiss-ai-apertus-8b-instruct-2509,Swiss AI,Chat completion,,,,
syedkhalid0-deberta-zero-shot-classification,HuggingFace,Zero shot classification,,,,
t5-base,Google,Text translation,,,,
t5-large,Google,Text translation,,,,
t5-small,Google,Text translation,,,,
taylorai-bge-micro-v2,BAAI,Sentence similarity,,,,
teknium-openhermes-2.5-mistral-7b,Mistral AI,Text generation,,,,
tenyx-llama3-tenyxchat-70b,Meta,Text generation,,,,
tenzingayche-bert-large-book-genre-classification,HuggingFace,Text classification,,,,
tesslate-omnicoder-9b,Tesslate,Chat completion,,,,
tesslate-uigen-fx-4b-preview,Tesslate,Chat completion,,,,
tesslate-uigen-x-32b-0727,Tesslate,Chat completion,,,,
tesslate-webgen-4b-preview,Tesslate,Chat completion,,,,
tesslate-webgen-oss-20b,Tesslate,Chat completion,,,,
text-embedding-3-large,Azure OpenAI,Embeddings,,,,
text-embedding-3-small,Azure OpenAI,Embeddings,,,,
text-embedding-ada-002,Azure OpenAI,Embeddings,,,,
thebloke-llama-2-7b-gptq,Meta,Text generation,,,,
thenlper-gte-small,Alibaba,Sentence similarity,,,,
third-intellect-phi-3-mini-4k-instruct-orca-math-word-problems-200k-model-16bit,Microsoft,Text generation,,,,
ticlazau-starcoder2-15b-instruct-rpgle,BigCode,Text generation,,,,
tiiuae-falcon-40b,TII,Text generation,,,,
tiiuae-falcon-7b,TII,Text generation,,,,
tiiuae-falcon-7b-instruct,TII,Text generation,,,,
tiiuae-falcon3-10b-instruct,TII,Text generation,,,,
tiiuae-falcon3-3b-instruct,TII,Text generation,,,,
timpal0l-mdeberta-v3-base-squad2,HuggingFace,Question answering,,,,
tinyllama-tinyllama-1.1b-chat-v1.0,Meta,Text generation,,,,
titanml-tiny-mixtral,Mistral AI,Text generation,,,,
titanml-tiny-mixtral-awq-4bit,Mistral AI,Text generation,,,,
tokyotech-llm-gpt-oss-swallow-20b-rl-v0.1,Azure OpenAI,Chat completion,,,,
tomg-group-umd-dynaguard-8b,HuggingFace,Chat completion,,,,
tongyi-mai-z-image,01.AI,Text to image,,,,
tongyi-mai-z-image-turbo,01.AI,Text to image,,,,
trl-internal-testing-tiny-bartmodel,HuggingFace,Feature extraction,,,,
tsuzumi-7b,NTT Data,Chat completion,,,,
tsuzumi2,NTT Data,Chat completion,,,,
tts,Microsoft,Text to speech,,,,
turkunlp-bert-base-finnish-cased-v1,HuggingFace,Fill mask,,,,
typhoon-ai-llama-3-typhoon-v1.5x-70b-instruct,Meta,Text generation,,,,
typhoon-ai-typhoon-7b-instruct-02-19-2024,Typhoon AI,Text generation,,,,
unsloth-gemma-2-9b-bnb-4bit,Google,Text generation,,,,
unsloth-gemma-3-12b-it,Google,Image text to text,,,,
unsloth-gemma-3-12b-it-unsloth-bnb-4bit,Google,Image text to text,,,,
unsloth-gemma-3-27b-it,Google,Image text to text,,,,
unsloth-gemma-3-27b-it-unsloth-bnb-4bit,Google,Image text to text,,,,
unsloth-gemma-3-4b-it,Google,Image text to text,,,,
unsloth-gemma-3-4b-it-unsloth-bnb-4bit,Google,Image text to text,,,,
unsloth-glm-4.7-flash-gguf,Zhipu AI,Chat completion,,,,
unsloth-llama-3-8b-bnb-4bit,Meta,Text generation,,,,
unsloth-llama-3-8b-instruct-bnb-4bit,Meta,Text generation,,,,
unsloth-mistral-7b-bnb-4bit,Mistral AI,Text generation,,,,
unsloth-mistral-nemo-instruct-2407,Mistral AI,Text generation,,,,
unsloth-mistral-small-24b-instruct-2501,Mistral AI,Text generation,,,,
unsloth-mistral-small-24b-instruct-2501-unsloth-bnb-4bit,Mistral AI,Text generation,,,,
unsloth-phi-3-medium-4k-instruct,Microsoft,Text generation,,,,
unsloth-phi-3.5-mini-instruct,Microsoft,Text generation,,,,
unsloth-phi-4,Microsoft,Text generation,,,,
unsloth-phi-4-unsloth-bnb-4bit,Microsoft,Text generation,,,,
unsloth-qwen3.6-27b-nvfp4,Qwen (Alibaba),Chat completion,,,,
unsloth-qwen3.6-35b-a3b,Qwen (Alibaba),Chat completion,,,,
unsloth-qwen3.6-35b-a3b-gguf,Qwen (Alibaba),Chat completion,,,,
unslothai-2,Unsloth,Feature extraction,,,,
unslothai-3,Unsloth,Feature extraction,,,,
unslothai-4,Unsloth,Feature extraction,,,,
unslothai-8,Unsloth,Feature extraction,,,,
upstage-solar-10.7b-v1.0,Upstage,Text generation,,,,
utter-project-eurollm-22b-instruct-2512,Utter Project,Chat completion,,,,
utter-project-mhubert-147,HuggingFace,Feature extraction,,,,
vagosolutions-llama-3.1-sauerkrautlm-70b-instruct,Meta,Text generation,,,,
vagosolutions-llama-3.1-sauerkrautlm-8b-instruct,Meta,Text generation,,,,
vagosolutions-sauerkrautlm-nemo-12b-instruct,HuggingFace,Text generation,,,,
valentinafevu-yolos-fashionpedia,HuggingFace,Object detection,,,,
valhalla-distilbart-mnli-12-1,Meta,Zero shot classification,,,,
valhalla-longformer-base-4096-finetuned-squadv1,HuggingFace,Question answering,,,,
valiantlabs-gpt-oss-20b-shiningvaliant3,Azure OpenAI,Chat completion,,,,
vngrs-ai-kumru-2b,HuggingFace,Chat completion,,,,
vonjack-phi-3-mini-4k-instruct-llamafied,Microsoft,Text generation,,,,
voyage-3.5-embedding-model,Voyage AI,Embeddings,,,,
voyage-4-embedding-model,Voyage AI,Embeddings,,,,
voyage-4-large-embedding-model,Voyage AI,Embeddings,,,,
voyage-4-lite-embedding-model,Voyage AI,Embeddings,,,,
vrandan-comment-moderation,HuggingFace,Text classification,,,,
w11wo-indonesian-roberta-base-sentiment-classifier,HuggingFace,Text classification,,,,
weiboai-vibethinker-1.5b,HuggingFace,Chat completion,,,,
wietsedv-bert-base-dutch-cased,HuggingFace,Fill mask,,,,
winkawaks-vit-tiny-patch16-224,Google,Image classification,,,,
writer-palmyra-mini,Writer,Chat completion,,,,
writer-palmyra-mini-thinking-a,Writer,Chat completion,,,,
writer-palmyra-mini-thinking-b,Writer,Chat completion,,,,
xbgoose-hubert-large-speech-emotion-recognition-russian-dusha-finetuned,HuggingFace,Audio classification,,,,
xlabs-ai-xflux-text-encoders,Black Forest Labs,Text generation,,,,
xlm-roberta-base,HuggingFace,Fill mask,,,,
yanolja-yanoljanext-rosetta-20b,Yanolja,Chat completion,,,,
yentinglin-llama-3-taiwan-70b-instruct,Meta,Text generation,,,,
yoyo-ai-qwen3-30b-a3b-mixture-2507,Qwen (Alibaba),Chat completion,,,,
zai-org-autoglm-phone-9b,Zhipu AI,Chat completion,,,,
zai-org-autoglm-phone-9b-multilingual,Zhipu AI,Chat completion,,,,
zai-org-glm-4.1v-9b-thinking,Zhipu AI,Chat completion,,,,
zai-org-glm-4.5-air,Zhipu AI,Chat completion,,,,
zai-org-glm-4.5-air-fp8,Zhipu AI,Chat completion,,,,
zai-org-glm-4.5-fp8,Zhipu AI,Chat completion,,,,
zai-org-glm-4.6-fp8,Zhipu AI,Chat completion,,,,
zai-org-glm-4.6v,Zhipu AI,Chat completion,,,,
zai-org-glm-4.6v-flash,Zhipu AI,Chat completion,,,,
zai-org-glm-4.7-flash,Zhipu AI,Chat completion,,,,
zai-org-glm-asr-nano-2512,Zhipu AI,Automatic speech recognition,,,,
zai-org-glm-image,Zhipu AI,Text to image,,,,
zai-org-glm-ocr,Zhipu AI,Chat completion,,,,
zai-org-glyph,Zhipu AI,Chat completion,,,,
zed-industries-zeta-2,HuggingFace,Completions,,,,
zerofata-ms3.2-paintedfantasy-v3-24b,HuggingFace,Chat completion,,,,
zigeng-slimsam-uniform-77,Meta,Feature extraction,,,,
